math score,reading score,writing score,gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_standard,test preparation course_none,Result
50,60,60,False,False,True,False,False,False,False,False,False,True,False,False,1
63,73,71,False,False,True,False,False,False,False,False,True,False,False,False,1
77,85,87,False,True,False,False,False,True,False,False,False,False,False,True,1
73,74,61,True,False,True,False,False,False,False,False,True,False,True,True,1
81,72,77,True,False,False,True,False,False,False,False,False,False,True,False,1
66,76,68,False,False,True,False,False,False,True,False,False,False,False,True,1
52,57,50,True,False,False,True,False,False,False,False,False,False,False,True,1
69,78,76,False,False,True,False,False,False,False,False,True,False,True,True,1
65,84,84,False,False,True,False,False,False,False,False,False,False,True,False,1
69,77,78,False,False,False,True,False,False,True,False,False,False,True,False,1
50,64,66,False,True,False,False,False,False,False,False,True,False,True,False,1
73,78,76,False,False,False,False,True,False,False,False,True,False,True,False,1
70,82,76,False,False,True,False,False,False,False,False,False,True,True,False,1
81,75,78,True,False,False,True,False,False,False,False,False,False,False,True,1
63,61,60,True,False,False,True,False,False,False,False,True,False,False,True,1
67,72,74,False,False,False,True,False,False,True,False,False,False,True,True,1
60,68,60,True,True,False,False,False,False,True,False,False,False,True,True,1
62,55,54,True,True,False,False,False,False,True,False,False,False,True,True,1
29,40,44,False,False,True,False,False,False,False,False,False,True,False,False,0
62,66,68,True,True,False,False,False,False,False,False,True,False,True,False,1
94,99,100,False,False,False,False,True,False,False,True,False,False,True,False,1
85,75,68,True,False,False,False,True,False,False,False,True,False,True,False,1
77,78,73,True,False,False,True,False,False,False,False,False,False,False,True,1
53,58,44,True,False,False,False,False,False,True,False,False,False,False,True,1
93,90,83,True,False,False,False,True,False,False,False,True,False,False,True,1
49,53,53,False,False,True,False,False,False,False,False,False,False,True,True,1
73,76,78,False,False,False,False,True,False,False,False,False,False,False,True,1
66,74,81,False,False,True,False,False,True,False,False,False,False,False,False,1
77,77,73,False,False,False,True,False,False,False,False,False,False,True,True,1
49,63,56,False,False,True,False,False,False,False,False,False,True,True,True,1
79,89,86,False,False,False,True,False,False,False,False,True,False,False,True,1
75,82,90,False,False,True,False,False,False,False,False,False,False,True,False,1
59,72,70,False,False,False,False,False,True,False,False,False,False,True,True,1
57,78,79,False,False,False,True,False,False,False,False,False,False,True,False,1
66,66,59,True,False,True,False,False,False,True,False,False,False,False,True,1
79,81,82,False,False,False,False,True,True,False,False,False,False,True,False,1
57,67,72,False,True,False,False,False,False,False,False,False,True,True,True,1
87,84,87,True,False,False,False,False,True,False,False,False,False,True,False,1
63,64,67,False,False,False,True,False,False,False,False,True,False,True,True,1
59,63,64,False,True,False,False,False,False,False,False,False,True,False,False,1
62,72,65,True,False,False,False,False,True,False,False,False,False,False,True,1
46,34,36,True,False,False,True,False,False,True,False,False,False,True,True,1
66,59,52,True,False,True,False,False,False,False,False,True,False,True,True,1
89,87,79,True,False,False,True,False,False,True,False,False,False,True,True,1
42,61,58,False,False,False,True,False,False,False,False,False,False,False,False,1
93,84,90,True,False,True,False,False,False,False,False,True,False,True,False,1
80,85,85,False,False,False,False,True,False,False,False,False,True,True,False,1
98,100,99,False,False,False,True,False,False,False,False,True,False,True,True,1
81,81,84,True,False,False,True,False,False,False,True,False,False,True,True,1
60,70,74,False,True,False,False,False,False,False,False,False,True,True,False,1
76,94,87,False,True,False,False,False,False,False,False,False,False,False,False,1
73,78,72,True,False,True,False,False,False,False,False,False,False,True,False,1
96,96,99,False,False,True,False,False,False,False,False,False,False,True,False,1
76,76,74,False,False,True,False,False,False,True,False,False,False,True,True,1
91,73,80,True,False,False,False,True,False,False,False,False,False,False,False,1
62,72,70,False,False,True,False,False,False,False,False,True,False,False,True,1
55,59,59,True,False,False,True,False,False,False,False,False,True,False,False,1
74,90,88,False,True,False,False,False,False,False,False,False,True,False,False,1
50,48,42,True,False,True,False,False,False,True,False,False,False,True,True,1
47,43,41,True,True,False,False,False,False,False,False,True,False,True,True,1
81,74,71,True,False,False,False,True,False,False,False,True,False,True,False,1
65,75,77,False,False,False,False,True,False,False,False,False,False,True,False,1
68,51,57,True,False,False,False,True,False,False,False,False,True,True,False,1
73,92,84,False,False,False,True,False,False,True,False,False,False,False,True,1
53,39,37,True,False,True,False,False,False,False,False,True,False,True,True,1
68,77,80,False,True,False,False,False,False,False,False,False,False,False,False,1
55,46,43,True,False,False,False,False,False,False,False,False,True,False,True,1
87,89,94,False,False,True,False,False,False,False,False,True,False,True,False,1
55,47,44,True,False,False,True,False,False,False,False,False,True,True,True,1
53,58,57,False,False,False,False,True,False,False,False,True,False,False,True,1
67,57,59,True,False,True,False,False,False,False,True,False,False,True,True,1
92,79,84,True,False,True,False,False,False,False,False,False,False,True,True,1
53,66,73,False,True,False,False,False,False,False,False,True,False,False,False,1
81,71,73,True,False,False,True,False,False,False,False,False,False,True,True,1
61,60,55,True,False,True,False,False,False,True,False,False,False,False,True,1
80,73,72,True,False,False,True,False,True,False,False,False,False,True,True,1
37,57,56,False,False,False,False,False,False,False,False,False,False,False,True,0
81,84,82,False,False,True,False,False,False,True,False,False,False,True,True,1
59,73,72,False,False,True,False,False,False,False,False,False,False,True,False,1
55,55,47,True,True,False,False,False,False,False,False,True,False,False,True,1
72,79,74,True,False,False,True,False,False,False,False,False,False,True,True,1
69,75,71,True,False,False,True,False,False,True,False,False,False,True,True,1
69,64,68,True,False,True,False,False,False,False,False,True,False,True,True,1
50,60,59,False,False,True,False,False,True,False,False,False,False,False,True,1
87,84,86,True,True,False,False,False,False,False,False,True,False,True,False,1
71,69,68,True,False,False,True,False,False,False,False,False,True,True,False,1
68,72,65,True,False,False,False,True,False,False,False,True,False,True,True,1
79,77,75,True,False,True,False,False,False,False,True,False,False,False,False,1
77,90,85,False,False,True,False,False,False,False,False,False,True,True,False,1
58,55,53,True,False,True,False,False,False,False,False,False,False,False,True,1
84,95,92,False,False,False,False,True,False,False,False,False,False,True,True,1
55,58,52,True,False,False,True,False,False,False,False,True,False,True,True,1
70,68,72,True,False,False,False,True,True,False,False,False,False,False,False,1
52,59,65,False,False,False,True,False,False,False,False,True,False,False,False,1
69,77,77,True,True,False,False,False,False,False,False,True,False,True,False,1
53,72,64,False,False,True,False,False,False,True,False,False,False,False,True,1
48,58,54,False,False,False,True,False,False,False,False,False,True,True,True,1
78,81,86,True,False,False,True,False,False,False,False,False,True,True,False,1
62,62,63,False,True,False,False,False,False,True,False,False,False,True,True,1
60,63,59,True,False,False,True,False,False,False,False,True,False,True,True,1
74,72,72,False,True,False,False,False,False,True,False,False,False,True,True,1
58,75,77,False,False,True,False,False,False,True,False,False,False,True,False,1
76,62,60,True,True,False,False,False,False,True,False,False,False,True,False,1
68,71,75,False,False,False,True,False,False,False,False,False,True,True,True,1
58,60,57,True,False,False,False,False,False,False,False,True,False,False,True,1
52,48,49,True,True,False,False,False,False,True,False,False,False,True,True,1
75,73,74,True,False,False,True,False,True,False,False,False,False,True,True,1
52,67,72,False,True,False,False,False,False,False,False,False,True,False,False,1
62,78,79,False,False,True,False,False,True,False,False,False,False,False,True,1
66,65,60,True,True,False,False,False,False,False,False,True,False,True,True,1
49,58,55,False,True,False,False,False,False,False,False,False,True,False,True,1
66,72,70,False,True,False,False,False,False,True,False,False,False,True,True,1
35,44,43,False,False,True,False,False,False,False,False,True,False,False,True,0
72,79,82,False,False,False,False,False,False,False,False,True,False,True,False,1
94,85,82,True,False,False,False,True,False,False,False,False,False,True,False,1
46,56,57,False,False,False,True,False,False,False,False,False,False,False,True,1
77,90,84,False,True,False,False,False,False,False,True,False,False,True,True,1
76,85,82,False,True,False,False,False,False,True,False,False,False,False,False,1
52,59,62,False,False,True,False,False,False,False,False,False,False,True,False,1
91,81,79,True,False,True,False,False,True,False,False,False,False,True,False,1
32,51,44,False,True,False,False,False,False,False,False,False,True,True,False,0
72,79,77,False,False,False,False,True,False,False,False,False,True,False,True,1
19,38,32,False,True,False,False,False,False,False,False,True,False,True,True,0
68,65,61,True,False,True,False,False,False,False,False,False,False,False,True,1
52,65,61,False,False,True,False,False,False,False,True,False,False,False,True,1
48,62,60,False,True,False,False,False,False,True,False,False,False,True,True,1
60,66,70,False,False,False,True,False,False,False,False,True,False,False,True,1
66,74,69,True,False,False,True,False,False,True,False,False,False,False,True,1
89,84,77,True,False,False,False,True,False,False,False,False,True,True,False,1
42,52,51,False,True,False,False,False,False,True,False,False,False,True,True,1
57,68,73,False,False,False,False,True,False,False,False,False,False,False,False,1
70,70,70,True,False,False,True,False,False,True,False,False,False,True,True,1
70,84,81,False,False,False,False,True,False,False,False,False,False,False,True,1
69,60,54,True,False,False,False,True,False,False,False,True,False,True,True,1
52,55,57,False,False,True,False,False,False,False,False,False,False,True,True,1
67,73,68,True,False,True,False,False,False,False,False,False,True,True,False,1
76,80,73,True,False,True,False,False,False,False,False,False,True,True,False,1
87,94,95,False,False,False,False,True,False,False,False,False,False,True,True,1
82,85,87,False,True,False,False,False,False,False,False,True,False,True,True,1
73,76,78,False,False,True,False,False,False,False,False,True,False,True,True,1
75,81,74,True,False,False,False,False,False,False,False,True,False,False,True,1
64,74,75,False,False,False,True,False,False,False,False,True,False,False,True,1
41,45,40,False,False,False,False,True,False,True,False,False,False,False,True,1
90,75,69,True,False,True,False,False,False,True,False,False,False,True,True,1
59,54,51,True,True,False,False,False,True,False,False,False,False,True,True,1
51,31,36,True,False,False,False,False,False,False,False,False,True,True,True,1
45,47,49,True,False,False,False,False,False,True,False,False,False,False,True,1
54,64,67,False,False,True,False,False,False,False,True,False,False,True,False,1
87,84,76,True,False,False,False,True,False,False,False,False,True,True,False,1
72,80,83,False,False,True,False,False,False,True,False,False,False,True,True,1
94,86,87,True,True,False,False,False,False,False,False,False,True,True,False,1
45,59,64,False,False,False,False,False,True,False,False,False,False,True,True,1
61,70,76,True,False,False,True,False,True,False,False,False,False,False,False,1
60,72,68,False,True,False,False,False,False,True,False,False,False,False,True,1
77,91,88,False,False,True,False,False,False,False,False,False,True,True,True,1
85,90,92,False,False,False,False,False,False,False,False,False,True,True,False,1
78,90,93,False,False,False,True,False,True,False,False,False,False,False,True,1
49,52,51,True,False,False,False,True,False,False,False,True,False,False,False,1
71,87,82,False,True,False,False,False,False,True,False,False,False,False,True,1
48,58,52,False,False,True,False,False,False,False,False,False,True,False,True,1
62,67,58,True,False,True,False,False,False,True,False,False,False,True,True,1
56,68,70,False,False,True,False,False,False,False,False,False,False,False,False,1
65,69,76,False,False,True,False,False,False,False,False,False,True,True,True,1
69,86,81,False,False,False,True,False,False,False,False,False,True,False,False,1
68,54,53,True,True,False,False,False,False,False,False,False,True,True,True,1
61,60,57,False,False,False,False,False,False,False,False,True,False,False,True,1
74,86,89,False,False,True,False,False,True,False,False,False,False,False,False,1
64,60,58,True,False,False,False,False,True,False,False,False,False,True,True,1
77,82,89,False,True,False,False,False,False,True,False,False,False,True,False,1
58,50,45,True,True,False,False,False,False,False,False,True,False,True,True,1
60,64,74,False,False,True,False,False,False,True,False,False,False,True,False,1
73,64,57,True,False,False,False,True,False,True,False,False,False,True,True,1
75,82,79,False,False,False,False,False,False,True,False,False,False,True,False,1
58,57,53,True,True,False,False,False,False,False,False,False,False,False,False,1
66,77,73,False,False,True,False,False,False,False,False,False,False,True,True,1
39,52,46,False,False,False,True,False,False,True,False,False,False,False,True,0
64,58,51,True,False,True,False,False,False,False,False,False,True,True,True,1
23,44,36,False,True,False,False,False,False,True,False,False,False,False,False,0
74,77,76,True,True,False,False,False,False,False,False,True,False,False,False,1
40,65,64,False,False,False,True,False,False,False,False,False,True,False,False,1
90,85,84,True,False,False,False,True,False,False,True,False,False,True,True,1
91,85,85,True,False,True,False,False,False,False,True,False,False,True,False,1
64,54,50,True,False,False,True,False,False,True,False,False,False,True,True,1
59,72,68,False,False,True,False,False,False,True,False,False,False,True,True,1
80,75,69,True,False,False,True,False,False,False,False,False,False,True,True,1
71,67,67,True,False,True,False,False,False,False,True,False,False,True,True,1
61,68,63,False,False,False,False,False,False,True,False,False,False,True,True,1
87,85,93,False,False,False,False,True,False,False,False,True,False,True,True,1
82,67,61,True,False,False,False,True,False,False,False,False,True,True,True,1
62,64,55,True,False,True,False,False,False,False,False,False,True,True,True,1
97,97,96,False,True,False,False,False,True,False,False,False,False,True,True,1
75,68,65,True,True,False,False,False,False,False,False,True,False,False,True,1
65,79,81,False,False,True,False,False,True,False,False,False,False,True,True,1
52,49,46,True,True,False,False,False,False,True,False,False,False,True,False,1
87,73,72,True,False,True,False,False,False,False,False,False,False,False,True,1
53,62,53,False,False,True,False,False,False,False,False,False,False,True,True,1
81,86,87,False,False,False,False,True,False,False,True,False,False,False,True,1
39,42,38,True,False,False,True,False,True,False,False,False,False,False,False,0
71,71,80,False,False,True,False,False,False,False,False,True,False,True,False,1
97,93,91,True,False,True,False,False,False,False,False,False,False,True,True,1
82,82,88,True,False,False,True,False,False,False,False,True,False,True,False,1
59,53,52,True,False,True,False,False,False,True,False,False,False,False,True,1
61,42,41,True,True,False,False,False,False,False,False,False,False,True,True,1
78,74,72,True,False,False,False,True,False,False,False,False,False,False,False,1
49,51,51,True,False,True,False,False,False,False,False,False,False,False,True,1
59,58,47,True,True,False,False,False,False,True,False,False,False,True,True,1
70,72,76,False,False,True,False,False,False,False,False,True,False,True,False,1
82,84,78,True,True,False,False,False,False,False,False,False,False,True,False,1
90,90,82,True,False,False,False,True,False,False,False,False,False,False,True,1
43,62,61,False,False,True,False,False,True,False,False,False,False,False,True,1
80,64,66,True,False,True,False,False,False,False,False,True,False,False,True,1
81,82,84,True,False,False,True,False,False,False,False,True,False,True,True,1
57,61,54,True,False,True,False,False,False,False,False,False,True,True,True,1
59,72,80,False,False,False,True,False,False,False,False,False,True,True,True,1
64,76,74,False,False,False,True,False,False,False,False,False,False,True,True,1
63,64,66,True,False,True,False,False,True,False,False,False,False,True,False,1
71,70,70,False,False,False,False,True,True,False,False,False,False,True,False,1
64,73,71,False,True,False,False,False,False,True,False,False,False,False,True,1
55,46,44,True,False,False,True,False,True,False,False,False,False,False,True,1
51,51,54,False,False,False,False,True,False,False,False,False,False,True,True,1
62,76,80,False,False,True,False,False,False,False,False,False,False,True,False,1
93,100,95,False,False,False,False,True,False,False,False,False,False,True,False,1
54,72,59,True,False,True,False,False,False,True,False,False,False,False,True,1
69,65,74,False,False,False,True,False,False,False,False,True,False,False,True,1
44,51,48,True,False,False,True,False,False,True,False,False,False,False,True,1
86,85,91,False,False,False,False,True,False,False,False,True,False,True,False,1
85,92,85,False,False,False,False,True,False,False,False,False,False,True,True,1
50,67,73,False,False,False,False,False,False,False,True,False,False,False,True,1
88,74,75,True,False,False,True,False,False,False,False,False,True,True,False,1
59,62,69,False,False,False,False,True,False,False,False,False,False,True,True,1
32,34,38,False,False,False,False,True,False,False,False,False,True,False,True,0
36,29,27,True,True,False,False,False,False,True,False,False,False,False,True,0
63,78,79,False,True,False,False,False,False,False,False,False,True,False,False,1
67,54,63,True,False,False,True,False,False,False,False,False,False,True,False,1
65,78,82,False,False,False,True,False,False,False,False,False,True,True,False,1
85,84,89,True,False,False,True,False,False,False,True,False,False,True,True,1
73,78,74,False,False,True,False,False,False,False,True,False,False,True,True,1
34,48,41,False,False,False,False,False,False,True,False,False,False,False,False,0
93,100,100,False,False,False,True,False,True,False,False,False,False,False,False,1
67,84,84,False,False,False,True,False,False,False,False,False,True,False,True,1
88,77,77,True,False,False,True,False,False,False,False,True,False,True,True,1
57,48,51,True,True,False,False,False,False,True,False,False,False,True,True,1
79,84,91,False,False,False,True,False,False,False,False,True,False,True,False,1
67,75,72,False,False,True,False,False,True,False,False,False,False,False,True,1
70,64,70,True,False,False,False,True,True,False,False,False,False,True,False,1
50,42,48,True,False,False,True,False,True,False,False,False,False,False,True,1
69,84,82,False,False,False,False,False,False,False,False,True,False,True,True,1
52,61,66,False,False,True,False,False,True,False,False,False,False,True,False,1
47,62,66,False,False,True,False,False,True,False,False,False,False,False,False,1
46,61,55,False,True,False,False,False,False,False,False,False,False,False,True,1
68,70,66,False,False,False,False,True,False,False,False,True,False,True,True,1
100,100,100,True,False,False,False,True,True,False,False,False,False,True,False,1
44,61,52,False,False,True,False,False,False,True,False,False,False,True,True,1
57,77,80,False,False,True,False,False,False,False,False,False,False,True,False,1
91,96,91,True,True,False,False,False,False,False,False,True,False,True,False,1
69,70,67,True,False,False,True,False,False,True,False,False,False,False,True,1
35,53,46,False,False,True,False,False,False,True,False,False,False,False,True,0
72,66,66,True,False,False,True,False,False,True,False,False,False,True,True,1
54,65,65,False,True,False,False,False,False,False,False,False,False,False,True,1
74,70,69,True,False,False,True,False,False,True,False,False,False,False,True,1
74,64,60,True,False,False,False,True,False,False,False,False,True,True,False,1
64,56,52,True,False,False,False,True,False,False,False,False,False,False,True,1
65,61,71,False,False,False,True,False,False,True,False,False,False,False,False,1
46,43,44,True,False,False,False,True,False,False,False,False,False,False,False,1
48,56,51,False,False,True,False,False,False,False,False,False,True,False,True,1
67,74,70,True,False,True,False,False,False,False,False,True,False,False,False,1
62,57,62,True,False,False,True,False,False,False,False,True,False,False,True,1
61,71,73,True,False,False,True,False,False,False,False,False,False,False,False,1
70,75,74,True,False,True,False,False,True,False,False,False,False,False,False,1
98,87,90,True,False,True,False,False,False,False,False,False,False,True,False,1
70,63,58,True,False,False,True,False,False,False,False,True,False,False,True,1
67,57,53,True,False,False,False,False,False,False,False,False,False,True,True,1
57,58,57,False,False,False,False,True,False,True,False,False,False,False,True,1
85,81,85,True,False,False,True,False,False,False,False,True,False,True,False,1
77,68,69,True,False,False,True,False,False,False,False,False,True,True,False,1
72,66,72,True,False,True,False,False,False,False,True,False,False,False,False,1
78,91,96,False,False,False,True,False,False,False,True,False,False,True,True,1
81,66,64,True,False,True,False,False,False,True,False,False,False,True,True,1
61,62,61,True,False,False,False,False,False,False,False,False,True,False,False,1
58,68,61,False,True,False,False,False,False,True,False,False,False,True,True,1
54,61,58,False,False,True,False,False,False,False,False,False,False,True,True,1
82,82,80,True,True,False,False,False,False,True,False,False,False,True,True,1
49,58,60,False,False,False,True,False,False,False,False,True,False,False,True,1
49,50,52,True,True,False,False,False,False,False,False,False,True,False,False,1
57,75,73,False,False,False,False,True,False,True,False,False,False,False,False,1
94,73,71,True,False,False,False,True,False,True,False,False,False,True,True,1
75,77,83,False,False,False,True,False,False,False,False,True,False,True,False,1
74,74,72,False,False,False,False,True,False,False,False,False,True,False,True,1
58,52,54,True,False,True,False,False,False,True,False,False,False,True,False,1
62,69,69,False,False,True,False,False,False,False,False,True,False,True,True,1
72,57,62,True,False,False,False,True,False,False,False,False,False,True,True,1
84,87,81,True,False,True,False,False,False,False,False,True,False,True,True,1
92,100,100,False,False,False,True,False,False,False,True,False,False,True,True,1
45,63,59,False,False,False,True,False,False,True,False,False,False,True,True,1
75,81,71,True,False,True,False,False,False,True,False,False,False,True,True,1
56,58,64,False,False,False,False,False,False,False,False,True,False,True,True,1
48,54,53,False,False,False,True,False,False,False,False,False,True,False,True,1
100,100,100,False,False,False,False,True,False,False,False,False,False,True,True,1
65,76,75,False,False,True,False,False,False,False,False,False,True,False,False,1
72,57,58,True,False,False,True,False,False,False,False,True,False,True,True,1
62,70,72,False,False,False,True,False,False,False,False,True,False,True,True,1
66,68,64,True,False,False,False,False,False,False,False,False,True,True,False,1
63,63,60,True,False,True,False,False,False,False,False,True,False,True,True,1
68,76,67,False,False,False,False,True,False,False,False,False,False,True,True,1
75,84,80,False,True,False,False,False,True,False,False,False,False,True,True,1
89,100,100,False,False,False,True,False,True,False,False,False,False,True,True,1
78,72,69,True,False,True,False,False,False,False,False,False,True,True,False,1
53,50,60,False,False,False,False,False,False,True,False,False,False,False,False,1
49,65,61,False,False,False,True,False,False,False,False,True,False,False,True,1
54,63,67,False,False,False,False,False,False,False,False,True,False,True,True,1
64,82,77,False,False,True,False,False,False,False,False,True,False,True,False,1
60,62,60,True,True,False,False,False,False,False,False,True,False,False,False,1
62,65,58,True,False,True,False,False,False,False,False,False,False,True,True,1
55,41,48,True,False,False,True,False,False,True,False,False,False,True,False,1
91,95,94,False,False,True,False,False,False,False,False,False,False,True,True,1
8,24,23,False,True,False,False,False,False,True,False,False,False,False,True,0
81,78,78,True,False,False,True,False,False,False,False,False,True,True,True,1
79,85,86,True,True,False,False,False,False,False,False,False,True,True,False,1
78,87,91,False,False,False,False,False,False,False,False,True,False,True,False,1
74,75,82,False,False,True,False,False,False,False,False,False,True,True,True,1
57,51,54,True,False,False,False,False,False,True,False,False,False,True,True,1
40,59,51,False,False,True,False,False,False,False,False,False,False,True,True,1
81,75,76,True,False,False,False,True,False,False,False,False,True,True,False,1
44,45,45,False,False,False,False,False,False,False,False,False,True,False,True,1
67,86,83,False,False,False,True,False,False,False,False,True,False,False,False,1
86,81,75,True,False,False,False,True,False,True,False,False,False,False,False,1
65,82,78,False,True,False,False,False,False,False,False,False,True,True,False,1
55,76,76,False,False,False,True,False,False,False,False,False,False,False,True,1
62,72,74,False,False,False,True,False,True,False,False,False,False,False,True,1
63,63,62,True,False,False,False,False,False,True,False,False,False,True,True,1
88,99,95,False,False,False,False,True,False,False,True,False,False,True,False,1
62,55,55,True,False,True,False,False,False,True,False,False,False,False,True,1
59,71,65,False,False,True,False,False,False,True,False,False,False,False,False,1
68,78,77,False,False,False,True,False,False,False,False,True,False,True,False,1
77,86,86,False,False,False,True,False,False,False,False,True,False,False,True,1
